Date,HB,HBName,DailyPositive,CumulativePositive,DailyPositivePCROnly,CumulativePositivePCROnly,DailyPositiveLFDOnly,CumulativePositiveLFDOnly,DailyPositivePCRAndLFD,CumulativePositivePCRAndLFD,DailyDeaths,CumulativeDeaths,CrudeRateDeaths,PositiveTests,PositiveTestsLFDOnly,HospitalAdmissions,HospitalAdmissionsQF,ICUAdmissions,ICUAdmissionsQF,PositivePillar1,PositivePillar2
2021-03-10,S92000003,Scotland,622,207518,,,,,,,5,7550,138.12660080497622,698,,34.0,,2.0,,97.0,601.0
2021-03-11,S92000003,Scotland,662,208180,,,,,,,8,7558,138.27296011708745,740,,36.0,,3.0,,115.0,625.0
2021-03-12,S92000003,Scotland,584,208764,,,,,,,6,7564,138.3827296011709,654,,42.0,,2.0,,80.0,574.0
2021-03-13,S92000003,Scotland,464,209228,,,,,,,4,7568,138.4559092572265,538,,29.0,,4.0,,75.0,463.0
2021-03-14,S92000003,Scotland,443,209671,,,,,,,7,7575,138.5839736553238,504,,26.0,,4.0,,64.0,440.0
2021-03-15,S92000003,Scotland,688,210359,,,,,,,1,7576,138.60226856933772,756,,40.0,,4.0,,106.0,650.0
2021-03-16,S92000003,Scotland,572,210931,,,,,,,11,7587,138.8035126234907,637,,25.0,,2.0,,88.0,549.0
2021-03-17,S92000003,Scotland,597,211528,,,,,,,8,7595,138.94987193560192,683,,36.0,,5.0,,93.0,590.0
2021-03-18,S92000003,Scotland,552,212080,,,,,,,3,7598,139.0047566776436,618,,32.0,,0.0,,76.0,542.0
2021-03-19,S92000003,Scotland,542,212622,,,,,,,6,7604,139.11452616172704,603,,24.0,,2.0,,71.0,532.0
2021-03-20,S92000003,Scotland,458,213080,,,,,,,5,7609,139.20600073179656,512,,19.0,,3.0,,44.0,468.0
2021-03-21,S92000003,Scotland,463,213543,,,,,,,4,7613,139.27918038785216,500,,29.0,,2.0,,65.0,435.0
2021-03-22,S92000003,Scotland,680,214223,,,,,,,3,7616,139.3340651298939,753,,33.0,,1.0,,85.0,668.0
2021-03-23,S92000003,Scotland,603,214826,,,,,,,3,7619,139.3889498719356,671,,29.0,,4.0,,61.0,610.0
2021-03-24,S92000003,Scotland,541,215367,,,,,,,4,7623,139.46212952799124,599,,28.0,,3.0,,65.0,534.0
2021-03-25,S92000003,Scotland,573,215940,,,,,,,7,7630,139.59019392608857,645,,29.0,,4.0,,61.0,584.0
2021-03-26,S92000003,Scotland,474,216414,,,,,,,5,7635,139.68166849615807,525,,24.0,,3.0,,58.0,467.0
2021-03-27,S92000003,Scotland,386,216800,,,,,,,5,7640,139.7731430662276,424,,20.0,,2.0,,31.0,393.0
2021-03-28,S92000003,Scotland,357,217157,,,,,,,5,7645,139.8646176362971,406,,24.0,,4.0,,37.0,369.0
2021-03-29,S92000003,Scotland,514,217671,,,,,,,5,7650,139.95609220636663,569,,24.0,,2.0,,58.0,511.0
2021-03-30,S92000003,Scotland,394,218065,,,,,,,2,7652,139.99268203439445,449,,21.0,,2.0,,56.0,393.0
2021-03-31,S92000003,Scotland,394,218459,,,,,,,1,7653,140.01097694840834,462,,21.0,,2.0,,58.0,404.0
2021-04-01,S92000003,Scotland,413,218872,,,,,,,1,7654,140.02927186242223,463,,23.0,,3.0,,52.0,411.0
2021-04-02,S92000003,Scotland,353,219225,,,,,,,2,7656,140.06586169045005,397,,26.0,,1.0,,41.0,356.0
2021-04-03,S92000003,Scotland,280,219505,,,,,,,2,7658,140.10245151847786,319,,17.0,,1.0,,36.0,283.0
2021-04-04,S92000003,Scotland,254,219759,,,,,,,1,7659,140.1207464324918,294,,15.0,,0.0,,33.0,261.0
2021-04-05,S92000003,Scotland,293,220052,,,,,,,4,7663,140.1939260885474,335,,32.0,,2.0,,39.0,296.0
2021-04-06,S92000003,Scotland,356,220408,,,,,,,2,7665,140.2305159165752,392,,22.0,,2.0,,37.0,355.0
2021-04-07,S92000003,Scotland,282,220690,,,,,,,2,7667,140.267105744603,325,,22.0,,2.0,,35.0,290.0
2021-04-08,S92000003,Scotland,282,220972,,,,,,,2,7669,140.3036955726308,337,,22.0,,0.0,,40.0,297.0
2021-04-09,S92000003,Scotland,266,221238,,,,,,,2,7671,140.34028540065862,302,,21.0,,0.0,,47.0,255.0
2021-04-10,S92000003,Scotland,227,221465,,,,,,,3,7674,140.39517014270032,265,,16.0,,1.0,,42.0,223.0
2021-04-11,S92000003,Scotland,212,221677,,,,,,,2,7676,140.43175997072814,244,,14.0,,1.0,,27.0,217.0
2021-04-12,S92000003,Scotland,260,221937,,,,,,,0,7676,140.43175997072814,307,,17.0,,1.0,,35.0,272.0
2021-04-13,S92000003,Scotland,261,222198,,,,,,,0,7676,140.43175997072814,298,,13.0,,2.0,,46.0,252.0
2021-04-14,S92000003,Scotland,212,222410,,,,,,,3,7679,140.48664471276985,244,,17.0,,2.0,,26.0,218.0
2021-04-15,S92000003,Scotland,198,222608,,,,,,,2,7681,140.52323454079766,241,,16.0,,0.0,,39.0,202.0
2021-04-16,S92000003,Scotland,222,222830,,,,,,,1,7682,140.54152945481155,249,,15.0,,1.0,,30.0,219.0
2021-04-17,S92000003,Scotland,202,223032,,,,,,,1,7683,140.55982436882545,228,,11.0,,2.0,,27.0,201.0
2021-04-18,S92000003,Scotland,175,223207,,,,,,,0,7683,140.55982436882545,207,,13.0,,0.0,,24.0,183.0
2021-04-19,S92000003,Scotland,264,223471,,,,,,,1,7684,140.57811928283937,300,,16.0,,2.0,,39.0,261.0
2021-04-20,S92000003,Scotland,242,223713,,,,,,,1,7685,140.5964141968533,261,,14.0,,0.0,,35.0,226.0
2021-04-21,S92000003,Scotland,237,223950,,,,,,,3,7688,140.651298938895,265,,13.0,,1.0,,38.0,227.0
2021-04-22,S92000003,Scotland,231,224181,,,,,,,0,7688,140.651298938895,271,,13.0,,1.0,,38.0,233.0
2021-04-23,S92000003,Scotland,188,224369,,,,,,,2,7690,140.68788876692278,214,,12.0,,1.0,,27.0,187.0
2021-04-24,S92000003,Scotland,150,224519,,,,,,,0,7690,140.68788876692278,173,,9.0,,2.0,,23.0,150.0
2021-04-25,S92000003,Scotland,109,224628,,,,,,,2,7692,140.7244785949506,127,,9.0,,0.0,,14.0,113.0
2021-04-26,S92000003,Scotland,195,224823,,,,,,,2,7694,140.7610684229784,217,,14.0,,1.0,,26.0,191.0
2021-04-27,S92000003,Scotland,195,225018,,,,,,,1,7695,140.77936333699233,226,,13.0,,2.0,,34.0,192.0
2021-04-28,S92000003,Scotland,193,225211,,,,,,,1,7696,140.79765825100625,217,,9.0,,0.0,,43.0,174.0
2021-04-29,S92000003,Scotland,174,225385,,,,,,,0,7696,140.79765825100625,199,,11.0,,0.0,,24.0,175.0
2021-04-30,S92000003,Scotland,172,225557,,,,,,,0,7696,140.79765825100625,197,,11.0,,3.0,,24.0,173.0
2021-05-01,S92000003,Scotland,126,225683,,,,,,,0,7696,140.79765825100625,145,,8.0,,1.0,,10.0,135.0
2021-05-02,S92000003,Scotland,121,225804,,,,,,,1,7697,140.81595316502012,135,,7.0,,1.0,,14.0,121.0
2021-05-03,S92000003,Scotland,162,225966,,,,,,,0,7697,140.81595316502012,174,,8.0,,2.0,,15.0,159.0
2021-05-04,S92000003,Scotland,196,226162,,,,,,,0,7697,140.81595316502012,213,,12.0,,2.0,,19.0,194.0
2021-05-05,S92000003,Scotland,222,226384,,,,,,,0,7697,140.81595316502012,245,,9.0,,0.0,,33.0,212.0
2021-05-06,S92000003,Scotland,218,226602,,,,,,,0,7697,140.81595316502012,242,,20.0,,2.0,,25.0,217.0
2021-05-07,S92000003,Scotland,203,226805,,,,,,,0,7697,140.81595316502012,226,,12.0,,1.0,,19.0,207.0
2021-05-08,S92000003,Scotland,185,226990,,,,,,,0,7697,140.81595316502012,200,,11.0,,1.0,,19.0,181.0
2021-05-09,S92000003,Scotland,210,227200,,,,,,,0,7697,140.81595316502012,226,,12.0,,0.0,,18.0,208.0
2021-05-10,S92000003,Scotland,329,227529,,,,,,,0,7697,140.81595316502012,362,,7.0,,3.0,,27.0,335.0
2021-05-11,S92000003,Scotland,283,227812,,,,,,,0,7697,140.81595316502012,316,,21.0,,1.0,,27.0,289.0
2021-05-12,S92000003,Scotland,298,228110,,,,,,,2,7699,140.85254299304793,322,,12.0,,0.0,,31.0,291.0
2021-05-13,S92000003,Scotland,314,228424,,,,,,,0,7699,140.85254299304793,332,,16.0,,0.0,,48.0,284.0
2021-05-14,S92000003,Scotland,291,228715,,,,,,,0,7699,140.85254299304793,314,,9.0,,0.0,,14.0,300.0
2021-05-15,S92000003,Scotland,228,228943,,,,,,,0,7699,140.85254299304793,247,,7.0,,0.0,,18.0,229.0
2021-05-16,S92000003,Scotland,231,229174,,,,,,,0,7699,140.85254299304793,246,,11.0,,1.0,,21.0,225.0
2021-05-17,S92000003,Scotland,361,229535,,,,,,,1,7700,140.87083790706183,401,,13.0,,1.0,,24.0,377.0
2021-05-18,S92000003,Scotland,417,229952,,,,,,,0,7700,140.87083790706183,448,,24.0,,0.0,,47.0,401.0
2021-05-19,S92000003,Scotland,409,230361,,,,,,,0,7700,140.87083790706183,447,,20.0,,1.0,,31.0,416.0
2021-05-20,S92000003,Scotland,381,230742,,,,,,,0,7700,140.87083790706183,417,,21.0,,1.0,,42.0,375.0
2021-05-21,S92000003,Scotland,360,231102,,,,,,,0,7700,140.87083790706183,400,,26.0,,3.0,,22.0,378.0
2021-05-22,S92000003,Scotland,291,231393,,,,,,,1,7701,140.88913282107575,319,,20.0,,1.0,,29.0,290.0
2021-05-23,S92000003,Scotland,324,231717,,,,,,,1,7702,140.90742773508964,360,,17.0,,0.0,,25.0,335.0
2021-05-24,S92000003,Scotland,496,232213,,,,,,,0,7702,140.90742773508964,531,,21.0,,1.0,,34.0,497.0
2021-05-25,S92000003,Scotland,504,232717,,,,,,,0,7702,140.90742773508964,564,,25.0,,1.0,,46.0,518.0
2021-05-26,S92000003,Scotland,628,233345,,,,,,,1,7703,140.92572264910353,666,,15.0,,1.0,,29.0,637.0
2021-05-27,S92000003,Scotland,552,233897,,,,,,,1,7704,140.94401756311746,588,,17.0,,1.0,,33.0,555.0
2021-05-28,S92000003,Scotland,548,234445,,,,,,,1,7705,140.96231247713135,593,,29.0,,1.0,,30.0,563.0
2021-05-29,S92000003,Scotland,435,234880,,,,,,,2,7707,140.99890230515916,464,,26.0,,1.0,,27.0,437.0
2021-05-30,S92000003,Scotland,486,235366,,,,,,,1,7708,141.01719721917308,526,,22.0,,1.0,,21.0,505.0
2021-05-31,S92000003,Scotland,601,235967,,,,,,,0,7708,141.01719721917308,676,,25.0,,0.0,,35.0,641.0
2021-06-01,S92000003,Scotland,773,236740,,,,,,,0,7708,141.01719721917308,867,,31.0,,4.0,,46.0,821.0
2021-06-02,S92000003,Scotland,959,237699,,,,,,,1,7709,141.03549213318698,1017,,24.0,,2.0,,44.0,973.0
2021-06-03,S92000003,Scotland,949,238648,,,,,,,2,7711,141.07208196121476,1024,,36.0,,0.0,,65.0,959.0
2021-06-04,S92000003,Scotland,822,239470,,,,,,,1,7712,141.09037687522869,889,,24.0,,1.0,,42.0,847.0
2021-06-05,S92000003,Scotland,606,240076,,,,,,,0,7712,141.09037687522869,652,,22.0,,2.0,,23.0,629.0
2021-06-06,S92000003,Scotland,677,240753,,,,,,,1,7713,141.10867178924258,726,,30.0,,2.0,,35.0,691.0
2021-06-07,S92000003,Scotland,953,241706,,,,,,,1,7714,141.1269667032565,1021,,29.0,,4.0,,44.0,977.0
2021-06-08,S92000003,Scotland,1026,242732,,,,,,,0,7714,141.1269667032565,1104,,24.0,,1.0,,48.0,1056.0
2021-06-09,S92000003,Scotland,1056,243788,,,,,,,2,7716,141.1635565312843,1118,,31.0,,0.0,,49.0,1069.0
2021-06-10,S92000003,Scotland,1040,244828,,,,,,,2,7718,141.2001463593121,1136,,33.0,,2.0,,46.0,1090.0
2021-06-11,S92000003,Scotland,865,245693,,,,,,,0,7718,141.2001463593121,959,,25.0,,3.0,,43.0,916.0
2021-06-12,S92000003,Scotland,706,246399,,,,,,,0,7718,141.2001463593121,765,,34.0,,1.0,,36.0,729.0
2021-06-13,S92000003,Scotland,855,247254,,,,,,,3,7721,141.25503110135384,919,,25.0,,2.0,,36.0,883.0
2021-06-14,S92000003,Scotland,1130,248384,,,,,,,1,7722,141.27332601536773,1220,,41.0,,1.0,,63.0,1157.0
2021-06-15,S92000003,Scotland,1279,249663,,,,,,,6,7728,141.38309549945114,1366,,34.0,,2.0,,68.0,1298.0
2021-06-16,S92000003,Scotland,1265,250928,,,,,,,1,7729,141.40139041346507,1352,,43.0,,0.0,,73.0,1279.0
2021-06-17,S92000003,Scotland,1164,252092,,,,,,,1,7730,141.41968532747896,1249,,26.0,,1.0,,64.0,1185.0
2021-06-18,S92000003,Scotland,1231,253323,,,,,,,2,7732,141.45627515550677,1323,,47.0,,4.0,,76.0,1247.0
2021-06-19,S92000003,Scotland,997,254320,,,,,,,2,7734,141.49286498353456,1082,,29.0,,1.0,,39.0,1043.0
2021-06-20,S92000003,Scotland,1548,255868,,,,,,,3,7737,141.5477497255763,1647,,31.0,,1.0,,50.0,1597.0
2021-06-21,S92000003,Scotland,3019,258887,,,,,,,2,7739,141.58433955360408,3163,,37.0,,5.0,,93.0,3070.0
2021-06-22,S92000003,Scotland,3243,262130,,,,,,,4,7743,141.6575192096597,3405,,48.0,,0.0,,109.0,3296.0
2021-06-23,S92000003,Scotland,2891,265021,,,,,,,1,7744,141.67581412367363,3074,,55.0,,1.0,,119.0,2955.0
2021-06-24,S92000003,Scotland,2947,267968,,,,,,,2,7746,141.71240395170142,3098,,51.0,,1.0,,123.0,2975.0
2021-06-25,S92000003,Scotland,2619,270587,,,,,,,1,7747,141.7306988657153,2809,,45.0,,2.0,,90.0,2719.0
2021-06-26,S92000003,Scotland,2292,272879,,,,,,,8,7755,141.87705817782657,2441,,31.0,,0.0,,89.0,2352.0
2021-06-27,S92000003,Scotland,2511,275390,,,,,,,3,7758,141.93194291986828,2628,,37.0,,3.0,,76.0,2552.0
2021-06-28,S92000003,Scotland,3922,279312,,,,,,,3,7761,141.98682766190998,4145,,64.0,,2.0,,161.0,3984.0
2021-06-29,S92000003,Scotland,3873,283185,,,,,,,3,7764,142.0417124039517,4098,,68.0,,0.0,,149.0,3949.0
2021-06-30,S92000003,Scotland,3907,287092,,,,,,,1,7765,142.0600073179656,4160,,70.0,,3.0,,159.0,4001.0
2021-07-01,S92000003,Scotland,3429,290521,,,,,,,2,7767,142.09659714599343,3672,,63.0,,6.0,,150.0,3522.0
2021-07-02,S92000003,Scotland,3079,293600,,,,,,,2,7769,142.1331869740212,3334,,70.0,,3.0,,167.0,3167.0
2021-07-03,S92000003,Scotland,2509,296109,,,,,,,4,7773,142.20636663007684,2714,,56.0,,5.0,,106.0,2608.0
2021-07-04,S92000003,Scotland,2407,298516,,,,,,,6,7779,142.31613611416026,2576,,68.0,,4.0,,129.0,2447.0
2021-07-05,S92000003,Scotland,3378,301894,,,,,,,5,7784,142.40761068422978,3687,,83.0,,9.0,,186.0,3501.0
2021-07-06,S92000003,Scotland,3091,304985,,,,,,,13,7797,142.64544456641053,3378,,103.0,,2.0,,205.0,3173.0
2021-07-07,S92000003,Scotland,2896,307881,,,,,,,5,7802,142.73691913648008,3221,,89.0,,8.0,,193.0,3028.0
2021-07-08,S92000003,Scotland,2729,310610,,,,,,,12,7814,142.9564581046469,3017,,103.0,,7.0,,186.0,2831.0
2021-07-09,S92000003,Scotland,2382,312992,,,,,,,7,7821,143.08452250274425,2678,,84.0,,5.0,,173.0,2505.0
2021-07-10,S92000003,Scotland,1812,314804,,,,,,,7,7828,143.21258690084156,2017,,83.0,,5.0,,116.0,1901.0
2021-07-11,S92000003,Scotland,1881,316685,,,,,,,6,7834,143.32235638492497,2068,,73.0,,5.0,,138.0,1930.0
2021-07-12,S92000003,Scotland,2577,319262,,,,,,,7,7841,143.4504207830223,2883,,102.0,,7.0,,197.0,2686.0
2021-07-13,S92000003,Scotland,2444,321706,,,,,,,10,7851,143.63336992316135,2712,,105.0,,7.0,,258.0,2454.0
2021-07-14,S92000003,Scotland,2194,323900,,,,,,,8,7859,143.7797292352726,2475,,79.0,,4.0,,184.0,2291.0
2021-07-15,S92000003,Scotland,1963,325863,,,,,,,7,7866,143.90779363336992,2221,,79.0,,7.0,,190.0,2031.0
2021-07-16,S92000003,Scotland,1749,327612,,,,,,,5,7871,143.99926820343944,1955,,68.0,,8.0,,135.0,1820.0
2021-07-17,S92000003,Scotland,1400,329012,,,,,,,7,7878,144.12733260153678,1578,,50.0,,6.0,,101.0,1477.0
2021-07-18,S92000003,Scotland,1385,330397,,,,,,,8,7886,144.273691913648,1547,,68.0,,6.0,,107.0,1440.0
2021-07-19,S92000003,Scotland,1908,332305,,,,,,,9,7895,144.43834613977316,2147,,80.0,,5.0,,175.0,1972.0
2021-07-20,S92000003,Scotland,1598,333903,,,,,,,6,7901,144.54811562385655,1799,,70.0,,9.0,,160.0,1639.0
2021-07-21,S92000003,Scotland,1573,335476,,,,,,,8,7909,144.6944749359678,1739,,75.0,,6.0,,140.0,1599.0
2021-07-22,S92000003,Scotland,1378,336854,,,,,,,9,7918,144.85912916209293,1551,,60.0,,10.0,,130.0,1421.0
2021-07-23,S92000003,Scotland,1277,338131,,,,,,,7,7925,144.98719356019026,1437,,64.0,,6.0,,115.0,1322.0
2021-07-24,S92000003,Scotland,954,339085,,,,,,,3,7928,145.04207830223197,1064,,44.0,,7.0,,81.0,983.0
2021-07-25,S92000003,Scotland,942,340027,,,,,,,5,7933,145.1335528723015,1035,,53.0,,6.0,,98.0,937.0
2021-07-26,S92000003,Scotland,1372,341399,,,,,,,7,7940,145.26161727039883,1551,,54.0,,4.0,,128.0,1423.0
2021-07-27,S92000003,Scotland,1353,342752,,,,,,,8,7948,145.40797658251006,1503,,60.0,,5.0,,145.0,1358.0
2021-07-28,S92000003,Scotland,1286,344038,,,,,,,9,7957,145.5726308086352,1418,,68.0,,3.0,,121.0,1297.0
2021-07-29,S92000003,Scotland,1171,345209,,,,,,,6,7963,145.68240029271865,1299,,43.0,,3.0,,101.0,1198.0
2021-07-30,S92000003,Scotland,1034,346243,,,,,,,7,7970,145.81046469081596,1141,,53.0,,3.0,,99.0,1042.0
2021-07-31,S92000003,Scotland,769,347012,,,,,,,6,7976,145.92023417489938,874,,36.0,,5.0,,64.0,810.0
2021-08-01,S92000003,Scotland,873,347885,,,,,,,10,7986,146.10318331503842,957,,38.0,,3.0,,95.0,862.0
2021-08-02,S92000003,Scotland,1322,349207,,,,,,,7,7993,146.23124771313576,1454,,51.0,,5.0,,145.0,1309.0
2021-08-03,S92000003,Scotland,1366,350573,,,,,,,3,7996,146.2861324551775,1481,,51.0,,3.0,,112.0,1369.0
2021-08-04,S92000003,Scotland,1293,351866,,,,,,,6,8002,146.39590193926088,1413,,39.0,,4.0,,92.0,1321.0
2021-08-05,S92000003,Scotland,1330,353196,,,,,,,7,8009,146.52396633735822,1459,,73.0,,3.0,,74.0,1385.0
2021-08-06,S92000003,Scotland,1256,354452,,,,,,,7,8016,146.65203073545555,1385,,57.0,,1.0,,105.0,1280.0
2021-08-07,S92000003,Scotland,941,355393,,,,,,,6,8022,146.76180021953897,1021,,42.0,,4.0,,63.0,958.0
2021-08-08,S92000003,Scotland,1040,356433,,,,,,,6,8028,146.87156970362238,1131,,40.0,,3.0,,96.0,1035.0
2021-08-09,S92000003,Scotland,1489,357922,,,,,,,6,8034,146.9813391877058,1618,,38.0,,3.0,,115.0,1503.0
2021-08-10,S92000003,Scotland,1518,359440,,,,,,,5,8039,147.07281375777535,1666,,71.0,,5.0,,141.0,1525.0
2021-08-11,S92000003,Scotland,1567,361007,,,,,,,3,8042,147.12769849981706,1701,,43.0,,2.0,,127.0,1574.0
2021-08-12,S92000003,Scotland,1391,362398,,,,,,,4,8046,147.20087815587266,1537,,40.0,,3.0,,110.0,1427.0
2021-08-13,S92000003,Scotland,1523,363921,,,,,,,10,8056,147.3838272960117,1670,,44.0,,3.0,,110.0,1560.0
2021-08-14,S92000003,Scotland,1471,365392,,,,,,,6,8062,147.49359678009512,1573,,47.0,,2.0,,73.0,1500.0
2021-08-15,S92000003,Scotland,1628,367020,,,,,,,6,8068,147.60336626417856,1734,,33.0,,5.0,,93.0,1641.0
2021-08-16,S92000003,Scotland,2746,369766,,,,,,,3,8071,147.65825100622027,2898,,36.0,,5.0,,151.0,2747.0
2021-08-17,S92000003,Scotland,3362,373128,,,,,,,4,8075,147.7314306622759,3562,,67.0,,1.0,,186.0,3376.0
2021-08-18,S92000003,Scotland,3704,376832,,,,,,,7,8082,147.8594950603732,3964,,63.0,,1.0,,207.0,3757.0
2021-08-19,S92000003,Scotland,3711,380543,,,,,,,7,8089,147.98755945847054,3938,,61.0,,2.0,,182.0,3756.0
2021-08-20,S92000003,Scotland,3421,383964,,,,,,,7,8096,148.11562385656788,3665,,68.0,,1.0,,183.0,3482.0
2021-08-21,S92000003,Scotland,3030,386994,,,,,,,5,8101,148.2070984266374,3230,,51.0,,5.0,,125.0,3105.0
2021-08-22,S92000003,Scotland,3646,390640,,,,,,,4,8105,148.280278082693,3818,,55.0,,6.0,,124.0,3694.0
2021-08-23,S92000003,Scotland,5518,396158,,,,,,,7,8112,148.40834248079034,5763,,79.0,,7.0,,248.0,5515.0
2021-08-24,S92000003,Scotland,5597,401755,,,,,,,4,8116,148.48152213684597,5899,,102.0,,5.0,,313.0,5586.0
2021-08-25,S92000003,Scotland,6824,408579,,,,,,,5,8121,148.5729967069155,7206,,108.0,,7.0,,296.0,6910.0
2021-08-26,S92000003,Scotland,7223,415802,,,,,,,5,8126,148.66447127698498,7613,,108.0,,9.0,,315.0,7298.0
2021-08-27,S92000003,Scotland,6020,421822,,,,,,,10,8136,148.84742041712403,6397,,107.0,,8.0,,262.0,6135.0
2021-08-28,S92000003,Scotland,4736,426558,,,,,,,8,8144,148.99377972923529,5032,,102.0,,4.0,,225.0,4807.0
2021-08-29,S92000003,Scotland,4431,430989,,,,,,,8,8152,149.14013904134652,4821,,93.0,,7.0,,220.0,4601.0
2021-08-30,S92000003,Scotland,6519,437508,,,,,,,6,8158,149.24990852542993,6954,,116.0,,6.0,,324.0,6630.0
2021-08-31,S92000003,Scotland,6957,444465,,,,,,,10,8168,149.43285766556895,7371,,135.0,,8.0,,329.0,7042.0
2021-09-01,S92000003,Scotland,7491,451956,,,,,,,8,8176,149.5792169776802,7923,,154.0,,8.0,,368.0,7555.0
2021-09-02,S92000003,Scotland,7526,459482,,,,,,,11,8187,149.78046103183314,8023,,132.0,,8.0,,374.0,7649.0
2021-09-03,S92000003,Scotland,6130,465612,,,,,,,11,8198,149.98170508598608,6588,,155.0,,7.0,,298.0,6290.0
2021-09-04,S92000003,Scotland,4986,470598,,,,,,,10,8208,150.16465422612515,5357,,125.0,,7.0,,221.0,5136.0
2021-09-05,S92000003,Scotland,4900,475498,,,,,,,16,8224,150.4573728503476,5263,,113.0,,16.0,,211.0,5052.0
2021-09-06,S92000003,Scotland,7086,482584,,,,,,,10,8234,150.64032199048663,7546,,161.0,,13.0,,435.0,7111.0
2021-09-07,S92000003,Scotland,6658,489242,,,,,,,18,8252,150.96963044273693,7094,,204.0,,12.0,,451.0,6643.0
